[verify] Expected value: '0.9.20'
#8 3.593   2100K .......... .......... .......... .......... .......... 16% 5.27M 6s
#8 3.603   2150K .......... .......... .......... .......... .......... 17% 11.5M 6s
#8 3.607   2200K .......... .......... .......... .......... .......... 17% 3.70M 6s
#8 3.620   2250K .......... .......... .......... .......... .......... 18% 4.42M 6s
#8 3.631   2300K .......... .......... .......... .......... .......... 18% 13.4M 5s
#8 3.635   2350K .......... .......... .......... .......... .......... 18% 10.9M 5s
#8 3.639   2400K .......... .......... .......... .......... .......... 19% 82.5M 5s
#8 3.640   2450K .......... .......... .......... .......... .......... 19% 8.45M 5s
#8 3.646   2500K .......... .......... .......... .......... .......... 20% 4.36M 5s
#8 3.657   2550K .......... .......... .......... .......... .......... 20% 35.3M 5s
#8 3.658   2600K .......... .......... .......... .......... .......... 20% 6.13M 5s
#8 3.666   2650K .......... .......... .......... .......... .......... 21% 4.69M 5s
#8 3.676   2700K .......... .......... .......... .......... .......... 21% 9.85M 5s
#8 3.681   2750K .......... .......... .......... .......... .......... 21%  147M 5s
#8 3.682   2800K .......... .......... .......... .......... .......... 22% 3.74M 4s
#8 3.695   2850K .......... .......... .......... .......... .......... 22% 5.74M 4s
#8 3.703   2900K .......... .......... .......... .......... .......... 23% 6.01M 4s
#8 3.711   2950K .......... .......... .......... .......... .......... 23% 4.39M 4s
#8 3.723   3000K .......... .......... .......... .......... .......... 23% 89.0M 4s
#8 3.723   3050K .......... .......... .......... .......... .......... 24% 13.8M 4s
#8 3.727   3100K .......... .......... .......... .......... .......... 24% 4.35M 4s
#8 3.738   3150K .......... .......... .......... .......... .......... 25% 3.89M 4s
#8 3.750   3200K .......... .......... .......... .......... .......... 25% 5.53M 4s
#8 3.759   3250K .......... .......... .......... .......... .......... 25% 60.6M 4s
#8 3.760   3300K .......... .......... .......... .......... .......... 26% 5.41M 4s
#8 3.769   3350K .......... .......... .......... .......... .......... 26% 40.1M 4s
#8 3.770   3400K .......... .......... .......... .......... .......... 27% 7.57M 4s
#8 3.777   3450K .......... .......... .......... .......... .......... 27% 5.10M 4s
#8 3.786   3500K .......... .......... .......... .......... .......... 27% 90.8M 4s
#8 3.787   3550K .......... .......... .......... .......... .......... 28% 5.14M 4s
#8 3.796   3600K .......... .......... .......... .......... .......... 28% 62.3M 3s
#8 3.797   3650K .......... .......... .......... .......... .......... 29% 2.89M 3s
#8 3.814   3700K .......... .......... .......... .......... .......... 29% 5.86M 3s
#8 3.822   3750K .......... .......... .......... .......... .......... 29% 54.1M 3s
#8 3.823   3800K .......... .......... .......... .......... .......... 30% 6.02M 3s
#8 3.831   3850K .......... .......... .......... .......... .......... 30% 4.44M 3s
#8 3.843   3900K .......... .......... .......... .......... .......... 30% 55.6M 3s
#8 3.843   3950K .......... .......... .......... .......... .......... 31% 3.88M 3s
#8 3.856   4000K .......... .......... .......... .......... .......... 31% 73.2M 3s
#8 3.857   4050K .......... .......... .......... .......... .......... 32% 3.82M 3s
#8 3.869   4100K .......... .......... .......... .......... .......... 32% 35.2M 3s
#8 3.871   4150K .......... .......... .......... .......... .......... 32% 72.9M 3s
#8 3.871   4200K .......... .......... .......... .......... .......... 33% 42.7M 3s
#8 3.873   4250K .......... .......... .......... .......... .......... 33% 52.9M 3s
#8 3.873   4300K .......... .......... .......... .......... .......... 34% 47.8M 3s
#8 3.874   4350K .......... .......... .......... .......... .......... 34%  107M 3s
#8 3.875   4400K .......... .......... .......... .......... .......... 34% 90.7M 3s
#8 3.875   4450K .......... .......... .......... .......... .......... 35% 12.2M 3s
#8 3.879   4500K .......... .......... .......... .......... .......... 35% 5.24M 3s
#8 3.889   4550K .......... .......... .......... .......... .......... 36% 48.1M 3s
#8 3.890   4600K .......... .......... .......... .......... .......... 36% 52.4M 3s
#8 3.891   4650K .......... .......... .......... .......... .......... 36% 7.10M 3s
#8 3.898   4700K .......... .......... .......... .......... .......... 37% 26.6M 3s
#8 3.900   4750K .......... .......... .......... .......... .......... 37% 48.7M 2s
#8 3.900   4800K .......... .......... .......... .......... .......... 38% 74.2M 2s
#8 3.901   4850K .......... .......... .......... .......... .......... 38% 54.0M 2s
#8 3.902   4900K .......... .......... .......... .......... .......... 38% 16.9M 2s
#8 3.905   4950K .......... .......... .......... .......... .......... 39% 33.5M 2s
#8 3.906   5000K .......... .......... .......... .......... .......... 39% 8.79M 2s
#8 3.912   5050K .......... .......... .......... .......... .......... 40% 46.6M 2s
#8 3.913   5100K .......... .......... .......... .......... .......... 40% 21.8M 2s
#8 3.915   5150K .......... .......... .......... .......... .......... 40% 32.7M 2s
#8 3.917   5200K .......... .......... .......... .......... .......... 41% 50.3M 2s
#8 3.918   5250K .......... .......... .......... .......... .......... 41% 72.5M 2s
#8 3.918   5300K .......... .......... .......... .......... .......... 41% 94.2M 2s
#8 3.919   5350K .......... .......... .......... .......... .......... 42% 41.0M 2s
#8 3.920   5400K .......... .......... .......... .......... .......... 42% 57.1M 2s
#8 3.921   5450K .......... .......... .......... .......... .......... 43% 57.4M 2s
#8 3.922   5500K .......... .......... .......... .......... .......... 43% 70.6M 2s
#8 3.922   5550K .......... .......... .......... .......... .......... 43% 96.1M 2s
#8 3.923   5600K .......... .......... .......... .......... .......... 44% 26.4M 2s
#8 3.925   5650K .......... .......... .......... .......... .......... 44% 38.9M 2s
#8 3.926   5700K .......... .......... .......... .......... .......... 45% 7.29M 2s
#8 3.933   5750K .......... .......... .......... .......... .......... 45% 17.3M 2s
#8 3.936   5800K .......... .......... .......... .......... .......... 45% 71.2M 2s
#8 3.936   5850K .......... .......... .......... .......... .......... 46% 49.5M 2s
#8 3.937   5900K .......... .......... .......... .......... .......... 46% 67.2M 2s
#8 3.938   5950K .......... .......... .......... .......... .......... 47% 25.3M 2s
#8 3.940   6000K .......... .......... .......... .......... .......... 47% 37.0M 2s
#8 3.941   6050K .......... .......... .......... .......... .......... 47% 62.1M 2s
#8 3.942   6100K .......... .......... .......... .......... .......... 48% 34.9M 2s
#8 3.943   6150K .......... .......... .......... .......... .......... 48% 34.9M 2s
#8 3.945   6200K .......... .......... .......... .......... .......... 49% 27.9M 2s
#8 3.947   6250K .......... .......... .......... .......... .......... 49% 45.5M 2s
#8 3.948   6300K .......... .......... .......... .......... .......... 49% 90.3M 2s
#8 3.948   6350K .......... .......... .......... .......... .......... 50% 15.0M 2s
#8 3.951   6400K .......... .......... .......... .......... .......... 50% 60.1M 2s
#8 3.952   6450K .......... .......... .......... .......... .......... 51% 4.50M 1s
#8 3.963   6500K .......... .......... .......... .......... .......... 51% 39.1M 1s
#8 3.964   6550K .......... .......... .......... .......... .......... 51% 60.6M 1s
#8 3.965   6600K .......... .......... .......... .......... .......... 52% 30.0M 1s
#8 3.967   6650K .......... .......... .......... .......... .......... 52% 5.33M 1s
#8 3.976   6700K .......... .......... .......... .......... .......... 52% 37.4M 1s
#8 3.977   6750K .......... .......... .......... .......... .......... 53% 4.48M 1s
#8 3.988   6800K .......... .......... .......... .......... .......... 53% 33.4M 1s
#8 3.990   6850K .......... .......... .......... .......... .......... 54% 38.9M 1s
#8 3.991   6900K .......... .......... .......... .......... .......... 54% 40.9M 1s
#8 3.992   6950K .......... .......... .......... .......... .......... 54% 35.7M 1s
#8 3.993   7000K .......... .......... .......... .......... .......... 55% 66.2M 1s
#8 3.994   7050K .......... .......... .......... .......... .......... 55%  108M 1s
#8 3.995   7100K .......... .......... .......... .......... .......... 56% 46.7M 1s
#8 3.996   7150K .......... .......... .......... .......... .......... 56% 85.7M 1s
#8 3.996   7200K .......... .......... .......... .......... .......... 56% 55.4M 1s
#8 3.997   7250K .......... .......... .......... .......... .......... 57% 86.0M 1s
#8 3.998   7300K .......... .......... .......... .......... .......... 57% 23.1M 1s
#8 4.000   7350K .......... .......... .......... .......... .......... 58% 13.7M 1s
#8 4.003   7400K .......... .......... .......... .......... .......... 58% 24.2M 1s
#8 4.005   7450K .......... .......... .......... .......... .......... 58% 44.4M 1s
#8 4.006   7500K .......... .......... .......... .......... .......... 59% 40.9M 1s
#8 4.008   7550K .......... .......... .......... .......... .......... 59% 23.3M 1s
#8 4.010   7600K .......... .......... .......... .......... .......... 60% 30.0M 1s
#8 4.012   7650K .......... .......... .......... .......... .......... 60% 21.7M 1s
#8 4.014   7700K .......... .......... .......... .......... .......... 60% 18.7M 1s
#8 4.016   7750K .......... .......... .......... .......... .......... 61% 2.48M 1s
#8 4.036   7800K .......... .......... .......... .......... .......... 61% 51.1M 1s
#8 4.037   7850K .......... .......... .......... .......... .......... 61% 52.9M 1s
#8 4.038   7900K .......... .......... .......... .......... .......... 62% 13.8M 1s
#8 4.041   7950K .......... .......... .......... .......... .......... 62% 48.2M 1s
#8 4.042   8000K .......... .......... .......... .......... .......... 63% 9.37M 1s
#8 4.048   8050K .......... .......... .......... .......... .......... 63% 42.6M 1s
#8 4.049   8100K .......... .......... .......... .......... .......... 63% 64.8M 1s
#8 4.050   8150K .......... .......... .......... .......... .......... 64% 7.53M 1s
#8 4.056   8200K .......... .......... .......... .......... .......... 64% 79.9M 1s
#8 4.057   8250K .......... .......... .......... .......... .......... 65% 10.3M 1s
#8 4.061   8300K .......... .......... .......... .......... .......... 65% 80.7M 1s
#8 4.062   8350K .......... .......... .......... .......... .......... 65% 95.7M 1s
#8 4.062   8400K .......... .......... .......... .......... .......... 66% 11.5M 1s
#8 4.067   8450K .......... .......... .......... .......... .......... 66% 79.9M 1s
#8 4.067   8500K .......... .......... .......... .......... .......... 67% 8.68M 1s
#8 4.073   8550K .......... .......... .......... .......... .......... 67% 85.9M 1s
#8 4.073   8600K .......... .......... .......... .......... .......... 67% 94.0M 1s
#8 4.074   8650K .......... .......... .......... .......... .......... 68% 9.02M 1s
#8 4.079   8700K .......... .......... .......... .......... .......... 68% 42.9M 1s
#8 4.081   8750K .......... .......... .......... .......... .......... 69% 9.21M 1s
#8 4.086   8800K .......... .......... .......... .......... .......... 69% 76.8M 1s
#8 4.087   8850K .......... .......... .......... .......... .......... 69%  110M 1s
#8 4.087   8900K .......... .......... .......... .......... .......... 70% 3.93M 1s
#8 4.099   8950K .......... .......... .......... .......... .......... 70% 43.7M 1s
#8 4.101   9000K .......... .......... .......... .......... .......... 71% 52.1M 1s
#8 4.101   9050K .......... .......... .......... .......... .......... 71% 10.7M 1s
#8 4.106   9100K .......... .......... .......... .......... .......... 71% 44.3M 1s
#8 4.107   9150K .......... .......... .......... .......... .......... 72% 3.13M 1s
#8 4.123   9200K .......... .......... .......... .......... .......... 72% 40.2M 1s
#8 4.124   9250K .......... .......... .......... .......... .......... 72%  120M 1s
#8 4.124   9300K .......... .......... .......... .......... .......... 73% 31.2M 1s
#8 4.126   9350K .......... .......... .......... .......... .......... 73% 10.6M 1s
#8 4.130   9400K .......... .......... .......... .......... .......... 74% 50.7M 1s
#8 4.131   9450K .......... .......... .......... .......... .......... 74% 10.2M 1s
#8 4.136   9500K .......... .......... .......... .......... .......... 74% 45.0M 1s
#8 4.137   9550K .......... .......... .......... .......... .......... 75% 88.7M 1s
#8 4.138   9600K .......... .......... .......... .......... .......... 75% 47.8M 1s
#8 4.139   9650K .......... .......... .......... .......... .......... 76% 38.1M 1s
#8 4.140   9700K .......... .......... .......... .......... .......... 76% 65.7M 1s
#8 4.141   9750K .......... .......... .......... .......... .......... 76% 61.0M 1s
#8 4.142   9800K .......... .......... .......... .......... .......... 77% 84.5M 1s
#8 4.142   9850K .......... .......... .......... .......... .......... 77% 87.7M 0s
#8 4.143   9900K .......... .......... .......... .......... .......... 78% 74.2M 0s
#8 4.143   9950K .......... .......... .......... .......... .......... 78% 44.2M 0s
#8 4.145  10000K .......... .......... .......... .......... .......... 78% 8.15M 0s
#8 4.151  10050K .......... .......... .......... .......... .......... 79% 98.1M 0s
#8 4.151  10100K .......... .......... .......... .......... .......... 79% 3.62M 0s
#8 4.165  10150K .......... .......... .......... .......... .......... 80% 7.16M 0s
#8 4.171  10200K .......... .......... .......... .......... .......... 80% 7.79M 0s
#8 4.178  10250K .......... .......... .......... .......... .......... 80% 7.72M 0s
#8 4.184  10300K .......... .......... .......... .......... .......... 81% 78.8M 0s
#8 4.185  10350K .......... .......... .......... .......... .......... 81% 7.19M 0s
#8 4.191  10400K .......... .......... .......... .......... .......... 82% 5.98M 0s
#8 4.200  10450K .......... .......... .......... .......... .......... 82% 7.05M 0s
#8 4.206  10500K .......... .......... .......... .......... .......... 82% 33.6M 0s
#8 4.208  10550K .......... .......... .......... .......... .......... 83% 54.1M 0s
#8 4.209  10600K .......... .......... .......... .......... .......... 83% 11.0M 0s
#8 4.213  10650K .......... .......... .......... .......... .......... 83% 34.7M 0s
#8 4.215  10700K .......... .......... .......... .......... .......... 84% 10.5M 0s
#8 4.219  10750K .......... .......... .......... .......... .......... 84% 12.7M 0s
#8 4.224  10800K .......... .......... .......... .......... .......... 85% 63.2M 0s
#8 4.224  10850K .......... .......... .......... .......... .......... 85% 51.2M 0s
#8 4.225  10900K .......... .......... .......... .......... .......... 85% 48.2M 0s
#8 4.226  10950K .......... .......... .......... .......... .......... 86% 75.6M 0s
#8 4.226  11000K .......... .......... .......... .......... .......... 86% 42.4M 0s
#8 4.228  11050K .......... .......... .......... .......... .......... 87% 61.4M 0s
#8 4.228  11100K .......... .......... .......... .......... .......... 87% 29.0M 0s
#8 4.230  11150K .......... .......... .......... .......... .......... 87% 48.6M 0s
#8 4.231  11200K .......... .......... .......... .......... .......... 88% 62.5M 0s
#8 4.232  11250K .......... .......... .......... .......... .......... 88% 59.9M 0s
#8 4.233  11300K .......... .......... .......... .......... .......... 89%  104M 0s
#8 4.233  11350K .......... .......... .......... .......... .......... 89% 31.8M 0s
#8 4.235  11400K .......... .......... .......... .......... .......... 89% 45.2M 0s
#8 4.236  11450K .......... .......... .......... .......... .......... 90% 34.7M 0s
#8 4.237  11500K .......... .......... .......... .......... .......... 90% 55.7M 0s
#8 4.238  11550K .......... .......... .......... .......... .......... 91% 55.8M 0s
#8 4.239  11600K .......... .......... .......... .......... .......... 91% 59.3M 0s
#8 4.240  11650K .......... .......... .......... .......... .......... 91% 53.2M 0s
#8 4.241  11700K .......... .......... .......... .......... .......... 92% 62.7M 0s
#8 4.242  11750K .......... .......... .......... .......... .......... 92% 72.7M 0s
#8 4.242  11800K .......... .......... .......... .......... .......... 92%  121M 0s
#8 4.243  11850K .......... .......... .......... .......... .......... 93% 64.9M 0s
#8 4.243  11900K .......... .......... .......... .......... .......... 93% 49.2M 0s
#8 4.244  11950K .......... .......... .......... .......... .......... 94% 38.8M 0s
#8 4.246  12000K .......... .......... .......... .......... .......... 94% 31.5M 0s
#8 4.247  12050K .......... .......... .......... .......... .......... 94% 10.4M 0s
#8 4.252  12100K .......... .......... .......... .......... .......... 95% 61.4M 0s
#8 4.253  12150K .......... .......... .......... .......... .......... 95%  128M 0s
#8 4.253  12200K .......... .......... .......... .......... .......... 96% 74.9M 0s
#8 4.254  12250K .......... .......... .......... .......... .......... 96% 65.2M 0s
#8 4.254  12300K .......... .......... .......... .......... .......... 96% 61.8M 0s
#8 4.255  12350K .......... .......... .......... .......... .......... 97% 80.8M 0s
#8 4.256  12400K .......... .......... .......... .......... .......... 97% 90.6M 0s
#8 4.256  12450K .......... .......... .......... .......... .......... 98% 84.5M 0s
#8 4.257  12500K .......... .......... .......... .......... .......... 98% 79.5M 0s
#8 4.258  12550K .......... .......... .......... .......... .......... 98% 84.5M 0s
#8 4.258  12600K .......... .......... .......... .......... .......... 99% 64.6M 0s
#8 4.259  12650K .......... .......... .......... .......... .......... 99%  100M 0s
#8 4.259  12700K .......... .......... .......... .......... ...       100% 56.2M=1.9s
#8 4.260 
#8 4.260 2026-01-04 08:16:54 (6.71 MB/s) - '/opt/tomcat/apache-tomcat-9.0.113.tar.gz' saved [13049663/13049663]
#8 4.260 
#8 DONE 4.3s

#9 [ 4/19] RUN tar xzvf /opt/tomcat/apache-tomcat-9.0.113.tar.gz -C /opt/tomcat --strip-components=1
#9 0.123 apache-tomcat-9.0.113/conf/
#9 0.124 apache-tomcat-9.0.113/conf/catalina.policy
#9 0.124 apache-tomcat-9.0.113/conf/catalina.properties
#9 0.124 apache-tomcat-9.0.113/conf/context.xml
#9 0.125 apache-tomcat-9.0.113/conf/jaspic-providers.xml
#9 0.125 apache-tomcat-9.0.113/conf/jaspic-providers.xsd
#9 0.125 apache-tomcat-9.0.113/conf/logging.properties
#9 0.125 apache-tomcat-9.0.113/conf/server.xml
#9 0.125 apache-tomcat-9.0.113/conf/tomcat-users.xml
#9 0.125 apache-tomcat-9.0.113/conf/tomcat-users.xsd
#9 0.125 apache-tomcat-9.0.113/conf/web.xml
#9 0.125 apache-tomcat-9.0.113/bin/
#9 0.125 apache-tomcat-9.0.113/lib/
#9 0.126 apache-tomcat-9.0.113/logs/
#9 0.126 apache-tomcat-9.0.113/temp/
#9 0.126 apache-tomcat-9.0.113/webapps/
#9 0.126 apache-tomcat-9.0.113/webapps/ROOT/
#9 0.126 apache-tomcat-9.0.113/webapps/ROOT/WEB-INF/
#9 0.126 apache-tomcat-9.0.113/webapps/docs/
#9 0.126 apache-tomcat-9.0.113/webapps/docs/META-INF/
#9 0.126 apache-tomcat-9.0.113/webapps/docs/WEB-INF/
#9 0.126 apache-tomcat-9.0.113/webapps/docs/WEB-INF/jsp/
#9 0.126 apache-tomcat-9.0.113/webapps/docs/annotationapi/
#9 0.126 apache-tomcat-9.0.113/webapps/docs/api/
#9 0.127 apache-tomcat-9.0.113/webapps/docs/appdev/
#9 0.127 apache-tomcat-9.0.113/webapps/docs/appdev/sample/
#9 0.127 apache-tomcat-9.0.113/webapps/docs/appdev/sample/docs/
